subject,group,roi,hemi,category,session,distinctiveness
sub-004,OTC,l_face,l,face,01,-0.08897762402142669
sub-004,OTC,l_face,l,face,02,0.2116606957326946
sub-004,OTC,l_face,l,face,03,0.30280312874900506
sub-004,OTC,l_face,l,face,05,0.14307248942594633
sub-004,OTC,l_face,l,face,06,-0.11668739392657516
sub-004,OTC,l_word,l,word,01,-0.15427151909078227
sub-004,OTC,l_word,l,word,02,-0.18346643972622442
sub-004,OTC,l_word,l,word,03,0.34890311566073073
sub-004,OTC,l_word,l,word,05,-0.5990855681343673
sub-004,OTC,l_object,l,object,01,0.1615585937062839
sub-004,OTC,l_object,l,object,02,0.06994201572604491
sub-004,OTC,l_object,l,object,03,0.13985485691114977
sub-004,OTC,l_object,l,object,05,0.01007531739141429
sub-004,OTC,l_object,l,object,06,-0.0772925021257302
sub-004,OTC,l_house,l,house,01,0.47561729447205864
sub-004,OTC,l_house,l,house,02,0.13907847182833719
sub-004,OTC,l_house,l,house,03,0.22745000619116676
sub-004,OTC,l_house,l,house,05,-0.038303396246106056
sub-004,OTC,l_house,l,house,06,-0.007241664035967756
sub-007,nonOTC,r_face,r,face,01,0.2307269190923009
sub-007,nonOTC,r_face,r,face,03,0.21929899086206336
sub-007,nonOTC,r_face,r,face,04,-0.11370168224594795
sub-007,nonOTC,r_word,r,word,01,-0.12702197728088516
sub-007,nonOTC,r_word,r,word,03,-0.14368395532229128
sub-007,nonOTC,r_word,r,word,04,0.21180298197122846
sub-007,nonOTC,r_object,r,object,01,0.4189489509389756
sub-007,nonOTC,r_object,r,object,03,0.17413565132342415
sub-007,nonOTC,r_object,r,object,04,0.0012718763719315833
sub-007,nonOTC,r_house,r,house,01,0.6700187563117294
sub-007,nonOTC,r_house,r,house,03,0.43972635033429813
sub-007,nonOTC,r_house,r,house,04,0.14976889242826072
sub-008,OTC,l_face,l,face,01,-0.576643480673306
sub-008,OTC,l_face,l,face,02,0.18060334101558448
sub-008,OTC,l_word,l,word,01,0.2900649342846449
sub-008,OTC,l_word,l,word,02,0.02638201119969343
sub-008,OTC,l_object,l,object,01,0.6939251709009185
sub-008,OTC,l_object,l,object,02,0.5330858304954095
sub-008,OTC,l_house,l,house,01,0.26593891479220916
sub-008,OTC,l_house,l,house,02,0.27940931692483556
sub-010,OTC,r_face,r,face,02,0.47901077837695644
sub-010,OTC,r_face,r,face,03,0.42917253150066115
sub-010,OTC,r_word,r,word,02,0.37258377443461727
sub-010,OTC,r_word,r,word,03,-0.30457634220391916
sub-010,OTC,r_object,r,object,02,0.11038877156360732
sub-010,OTC,r_object,r,object,03,0.08838972959284012
sub-010,OTC,r_house,r,house,02,0.42486750365826315
sub-010,OTC,r_house,r,house,03,0.49436018903058776
sub-017,OTC,r_face,r,face,01,-0.03691248945778384
sub-017,OTC,r_face,r,face,02,0.18655155797769374
sub-017,OTC,r_face,r,face,03,0.21625697231725383
sub-017,OTC,r_face,r,face,04,0.5431193948769066
sub-017,OTC,r_word,r,word,01,-0.39641801755640244
sub-017,OTC,r_word,r,word,02,0.2466366031427645
sub-017,OTC,r_word,r,word,03,-0.011943984271905425
sub-017,OTC,r_word,r,word,04,-0.13581543004203958
sub-017,OTC,r_object,r,object,01,0.542002097689433
sub-017,OTC,r_object,r,object,02,0.2436963803348301
sub-017,OTC,r_object,r,object,03,0.15109030192162476
sub-017,OTC,r_object,r,object,04,0.31961988394598834
sub-017,OTC,r_house,r,house,01,0.48492958241188283
sub-017,OTC,r_house,r,house,02,0.0650206045663611
sub-017,OTC,r_house,r,house,03,0.5679844550782395
sub-017,OTC,r_house,r,house,04,0.4674227516360177
sub-018,control,l_face,l,face,02,0.46478643025648875
sub-018,control,l_face,l,face,03,0.34740032073510063
sub-018,control,l_word,l,word,02,0.32862086094814275
sub-018,control,l_word,l,word,03,0.20724253707250076
sub-018,control,l_object,l,object,02,0.5344664689769789
sub-018,control,l_object,l,object,03,0.1697293488576133
sub-018,control,l_house,l,house,02,0.6556969398320546
sub-018,control,l_house,l,house,03,0.46706569270019976
sub-018,control,r_face,r,face,02,0.14912574213675678
sub-018,control,r_face,r,face,03,0.1782806611800595
sub-018,control,r_word,r,word,02,-0.41762077692169847
sub-018,control,r_word,r,word,03,-0.2698311008440019
sub-018,control,r_object,r,object,02,0.46763771771430407
sub-018,control,r_object,r,object,03,0.2852541124560201
sub-018,control,r_house,r,house,02,-0.030521198333262445
sub-018,control,r_house,r,house,03,0.12990394104363193
sub-021,OTC,r_face,r,face,01,-0.43078549849750924
sub-021,OTC,r_face,r,face,02,-0.10220296548437269
sub-021,OTC,r_face,r,face,03,-0.0022283125548649974
sub-021,OTC,r_word,r,word,01,-0.24302756484889598
sub-021,OTC,r_word,r,word,02,-0.34175974608302356
sub-021,OTC,r_word,r,word,03,-0.32330176457244986
sub-021,OTC,r_object,r,object,01,0.16295267713650688
sub-021,OTC,r_object,r,object,02,0.6760423070992393
sub-021,OTC,r_object,r,object,03,0.36305134794726485
sub-021,OTC,r_house,r,house,01,0.2674578126517689
sub-021,OTC,r_house,r,house,02,0.5040583994072149
sub-021,OTC,r_house,r,house,03,0.27594214330963973
sub-045,nonOTC,r_face,r,face,01,0.08319004800063283
sub-045,nonOTC,r_face,r,face,02,0.10696343039879375
sub-045,nonOTC,r_face,r,face,03,0.06304171918984525
sub-045,nonOTC,r_word,r,word,01,-0.10621436735140698
sub-045,nonOTC,r_word,r,word,03,-0.45127099720712344
sub-045,nonOTC,r_object,r,object,01,0.33803071327208317
sub-045,nonOTC,r_object,r,object,02,0.420036864909771
sub-045,nonOTC,r_object,r,object,03,0.35564100283165406
sub-045,nonOTC,r_house,r,house,01,0.623005716642344
sub-045,nonOTC,r_house,r,house,02,0.6342397687545817
sub-045,nonOTC,r_house,r,house,03,0.35909134169434576
sub-047,nonOTC,l_face,l,face,01,-0.16247357970694407
sub-047,nonOTC,l_face,l,face,02,-0.021942212038700143
sub-047,nonOTC,l_word,l,word,01,-0.24365783126147625
sub-047,nonOTC,l_word,l,word,02,-0.12719999975050691
sub-047,nonOTC,l_object,l,object,01,0.1710713746749728
sub-047,nonOTC,l_object,l,object,02,0.04734663726758068
sub-047,nonOTC,l_house,l,house,01,0.03548715934293133
sub-047,nonOTC,l_house,l,house,02,0.20330763659770787
sub-049,nonOTC,l_face,l,face,01,-0.22329084467435856
sub-049,nonOTC,l_face,l,face,02,-0.29607659433695427
sub-049,nonOTC,l_word,l,word,01,-0.1292188534405244
sub-049,nonOTC,l_word,l,word,02,0.08639201366686651
sub-049,nonOTC,l_object,l,object,01,0.018029940908108517
sub-049,nonOTC,l_object,l,object,02,0.13420696112654204
sub-049,nonOTC,l_house,l,house,01,0.10115172933195919
sub-049,nonOTC,l_house,l,house,02,0.44381836816697845
sub-070,nonOTC,r_face,r,face,01,-0.07693232537498725
sub-070,nonOTC,r_face,r,face,02,0.034268358136532485
sub-070,nonOTC,r_word,r,word,01,-0.1380580563845956
sub-070,nonOTC,r_word,r,word,02,-0.03160850938037407
sub-070,nonOTC,r_object,r,object,01,0.5062688014967076
sub-070,nonOTC,r_object,r,object,02,0.7179479319723971
sub-070,nonOTC,r_house,r,house,01,0.5369631424078776
sub-070,nonOTC,r_house,r,house,02,0.5799546265172372
sub-072,nonOTC,l_face,l,face,01,0.004665870369626679
sub-072,nonOTC,l_face,l,face,02,-0.05108093945343556
sub-072,nonOTC,l_word,l,word,01,-0.25980945768243835
sub-072,nonOTC,l_word,l,word,02,-0.08566974812218542
sub-072,nonOTC,l_object,l,object,01,0.3364154770629216
sub-072,nonOTC,l_object,l,object,02,0.1795691117415602
sub-072,nonOTC,l_house,l,house,01,0.3943185390746504
sub-072,nonOTC,l_house,l,house,02,0.4028947753345304
sub-073,nonOTC,l_face,l,face,01,0.3924877464100203
sub-073,nonOTC,l_face,l,face,02,-0.10059390393670968
sub-073,nonOTC,l_word,l,word,01,0.18038231150109582
sub-073,nonOTC,l_word,l,word,02,-0.34148847695612955
sub-073,nonOTC,l_object,l,object,01,0.024652237897617113
sub-073,nonOTC,l_object,l,object,02,-0.029418599931081382
sub-073,nonOTC,l_house,l,house,01,0.601328290394329
sub-073,nonOTC,l_house,l,house,02,0.3347094547941407
sub-081,nonOTC,r_face,r,face,01,-0.15593608745699863
sub-081,nonOTC,r_face,r,face,02,0.07134079272748045
sub-081,nonOTC,r_word,r,word,01,-0.18107750449065874
sub-081,nonOTC,r_word,r,word,02,-0.09507214302306376
sub-081,nonOTC,r_object,r,object,01,-0.20115844594117435
sub-081,nonOTC,r_object,r,object,02,-0.41297296816990103
sub-081,nonOTC,r_house,r,house,01,0.19370539152296665
sub-081,nonOTC,r_house,r,house,02,0.11631828340667356
sub-086,nonOTC,l_face,l,face,01,-0.045628945500201024
sub-086,nonOTC,l_face,l,face,02,-0.45873322817130435
sub-086,nonOTC,l_word,l,word,01,-0.07577381482263236
sub-086,nonOTC,l_word,l,word,02,-0.286258582581133
sub-086,nonOTC,l_object,l,object,01,0.50399389885707
sub-086,nonOTC,l_object,l,object,02,0.3233623924123992
sub-086,nonOTC,l_house,l,house,01,0.2775999222691528
sub-086,nonOTC,l_house,l,house,02,0.1570405522265237
sub-022,control,l_face,l,face,01,-0.3034992895992966
sub-022,control,l_face,l,face,02,0.21553312736274644
sub-022,control,l_word,l,word,01,0.2486613339428688
sub-022,control,l_word,l,word,02,-0.0439850497256857
sub-022,control,l_object,l,object,01,-0.037158488517743164
sub-022,control,l_object,l,object,02,0.13479016825883552
sub-022,control,l_house,l,house,01,0.4253161836869886
sub-022,control,l_house,l,house,02,0.3244566935237831
sub-022,control,r_face,r,face,01,0.45838547935971347
sub-022,control,r_face,r,face,02,0.4415151706992877
sub-022,control,r_word,r,word,01,0.3974898025096593
sub-022,control,r_word,r,word,02,0.7368286622565595
sub-022,control,r_object,r,object,01,-0.1875804189633977
sub-022,control,r_object,r,object,02,0.47906626609090847
sub-022,control,r_house,r,house,01,0.47256647961526044
sub-022,control,r_house,r,house,02,0.5641778768302586
sub-025,control,l_face,l,face,01,0.19113859404047417
sub-025,control,l_face,l,face,02,-0.31892064301074124
sub-025,control,l_word,l,word,01,-0.26802487921043955
sub-025,control,l_word,l,word,02,-0.15056416446171858
sub-025,control,l_object,l,object,01,0.7192994208307867
sub-025,control,l_object,l,object,02,0.5281914327358488
sub-025,control,l_house,l,house,01,0.04725477109885595
sub-025,control,l_house,l,house,02,0.5188137913417648
sub-025,control,r_face,r,face,01,0.36330686898870307
sub-025,control,r_face,r,face,02,-0.05856122322796805
sub-025,control,r_word,r,word,01,-0.15096746611887157
sub-025,control,r_word,r,word,02,0.2219049061708999
sub-025,control,r_object,r,object,01,0.669773153374504
sub-025,control,r_object,r,object,02,0.5043526907135765
sub-025,control,r_house,r,house,01,0.30948602175925477
sub-025,control,r_house,r,house,02,0.5286474959735873
sub-027,control,l_face,l,face,01,0.16647390599690207
sub-027,control,l_face,l,face,02,0.18156544730157967
sub-027,control,l_word,l,word,01,-0.4184402253454526
sub-027,control,l_word,l,word,02,0.098099910261685
sub-027,control,l_object,l,object,01,0.005291448279318813
sub-027,control,l_object,l,object,02,0.18622901769936132
sub-027,control,l_house,l,house,01,0.2761203777508452
sub-027,control,l_house,l,house,02,-0.20485520724148845
sub-027,control,r_face,r,face,01,0.29403972682805446
sub-027,control,r_face,r,face,02,0.03016270272682207
sub-027,control,r_word,r,word,01,-0.17168213997049397
sub-027,control,r_word,r,word,02,0.10902117840231933
sub-027,control,r_object,r,object,01,0.228150750572415
sub-027,control,r_object,r,object,02,0.24744977813659907
sub-027,control,r_house,r,house,01,0.3930942776063248
sub-027,control,r_house,r,house,02,0.12491071983122426
sub-052,control,l_face,l,face,01,0.5196242525194423
sub-052,control,l_face,l,face,02,0.34960674071927667
sub-052,control,l_word,l,word,01,0.028998417687551705
sub-052,control,l_word,l,word,02,0.05712534579742229
sub-052,control,l_object,l,object,01,0.18187949078097346
sub-052,control,l_object,l,object,02,0.8334580538882426
sub-052,control,l_house,l,house,01,0.40211461762032946
sub-052,control,l_house,l,house,02,0.8237511135034641
sub-052,control,r_face,r,face,01,0.7420629836778798
sub-052,control,r_face,r,face,02,0.33532242947139385
sub-052,control,r_word,r,word,01,0.27607316511799107
sub-052,control,r_word,r,word,02,0.03379822674324062
sub-052,control,r_object,r,object,01,0.2943215318892222
sub-052,control,r_object,r,object,02,0.22982874050018495
sub-052,control,r_house,r,house,01,0.47290171353384713
sub-052,control,r_house,r,house,02,0.6264678786554051
sub-058,control,l_face,l,face,01,0.2865164702993241
sub-058,control,l_face,l,face,02,0.34825044089559243
sub-058,control,l_word,l,word,01,-0.31319230502073603
sub-058,control,l_word,l,word,02,-0.22610068508415257
sub-058,control,l_object,l,object,01,0.25791198117406133
sub-058,control,l_object,l,object,02,0.2009172622430714
sub-058,control,l_house,l,house,01,0.30497893038692997
sub-058,control,l_house,l,house,02,0.21558474981501097
sub-058,control,r_face,r,face,01,0.6337374807503213
sub-058,control,r_face,r,face,02,0.30993736430549773
sub-058,control,r_word,r,word,01,0.1558495426053409
sub-058,control,r_word,r,word,02,-0.4032612359976088
sub-058,control,r_object,r,object,01,0.7767279395781115
sub-058,control,r_object,r,object,02,0.9650718715584405
sub-058,control,r_house,r,house,01,0.14429910038988455
sub-058,control,r_house,r,house,02,0.11945541231184591
sub-062,control,l_face,l,face,01,0.2043839579979085
sub-062,control,l_face,l,face,02,0.41101772009795084
sub-062,control,l_word,l,word,01,-0.09193248949716006
sub-062,control,l_word,l,word,02,-0.03631150870145572
sub-062,control,l_object,l,object,01,0.4372867098467581
sub-062,control,l_object,l,object,02,0.5157248941867338
sub-062,control,l_house,l,house,01,0.38405096382012
sub-062,control,l_house,l,house,02,0.462727919631784
sub-062,control,r_face,r,face,01,-0.07420855669750927
sub-062,control,r_face,r,face,02,0.026836546620466546
sub-062,control,r_word,r,word,01,0.20973455938033436
sub-062,control,r_word,r,word,02,0.17002349076361592
sub-062,control,r_object,r,object,01,0.33160545829035254
sub-062,control,r_object,r,object,02,0.4251137771950703
sub-062,control,r_house,r,house,01,0.5215184017618927
sub-062,control,r_house,r,house,02,0.3838490696372414
sub-064,control,l_face,l,face,01,0.4207871747588315
sub-064,control,l_face,l,face,02,0.36742244284542475
sub-064,control,l_word,l,word,01,-0.02399308613119618
sub-064,control,l_word,l,word,02,-0.11927947911135639
sub-064,control,l_object,l,object,01,0.5774654276918231
sub-064,control,l_object,l,object,02,0.31758477530321266
sub-064,control,l_house,l,house,01,0.47543828448779357
sub-064,control,l_house,l,house,02,0.5712259556038196
sub-064,control,r_face,r,face,01,0.2457507972201136
sub-064,control,r_face,r,face,02,-0.08913376051732465
sub-064,control,r_word,r,word,01,-0.6468782268404255
sub-064,control,r_word,r,word,02,0.055423873090179133
sub-064,control,r_object,r,object,01,0.3289442072912014
sub-064,control,r_object,r,object,02,0.1890311573591865
sub-064,control,r_house,r,house,01,0.8225362233069724
sub-064,control,r_house,r,house,02,0.700070439253464
sub-079,OTC,r_face,r,face,01,0.2487295980656168
sub-079,OTC,r_face,r,face,02,0.1433067130907285
sub-079,OTC,r_word,r,word,01,-0.24038372946698294
sub-079,OTC,r_word,r,word,02,-0.06772546277477341
sub-079,OTC,r_object,r,object,01,-0.07764189371783307
sub-079,OTC,r_object,r,object,02,0.2610314552292107
sub-079,OTC,r_house,r,house,01,-0.024958707171093313
sub-079,OTC,r_house,r,house,02,0.32734453059341945
sub-068,control,l_face,l,face,02,-0.05139642485636157
sub-068,control,l_face,l,face,03,0.011260503208174436
sub-068,control,l_word,l,word,02,-0.10314909061678947
sub-068,control,l_word,l,word,03,-0.03376180863427778
sub-068,control,l_object,l,object,02,0.007623554339270931
sub-068,control,l_object,l,object,03,0.04499037674242542
sub-068,control,l_house,l,house,02,0.5287864072136091
sub-068,control,l_house,l,house,03,-0.038806777215456036
sub-068,control,r_face,r,face,02,0.0980735633671883
sub-068,control,r_face,r,face,03,0.21462077339742222
sub-068,control,r_word,r,word,02,-0.07617442983572863
sub-068,control,r_word,r,word,03,-0.08111675436073958
sub-068,control,r_object,r,object,02,0.021762429507527454
sub-068,control,r_object,r,object,03,0.7533338434257976
sub-068,control,r_house,r,house,02,0.5170758591076422
sub-068,control,r_house,r,house,03,0.14492598086659464
