subject,code,group,hemi,roi_category,measured_category,category_type,mds_shift
sub-004,OTC004,OTC,l,face,face,Unilateral,0.8056490821021569
sub-004,OTC004,OTC,l,face,word,Unilateral,0.3146670139917777
sub-004,OTC004,OTC,l,face,object,Bilateral,0.46907018034786396
sub-004,OTC004,OTC,l,face,house,Bilateral,0.6206916041771068
sub-004,OTC004,OTC,l,word,face,Unilateral,0.3202480836405711
sub-004,OTC004,OTC,l,word,word,Unilateral,0.3173025921423295
sub-004,OTC004,OTC,l,word,object,Bilateral,0.3605428274267046
sub-004,OTC004,OTC,l,word,house,Bilateral,0.28587032513230215
sub-004,OTC004,OTC,l,object,face,Unilateral,0.2999548363653463
sub-004,OTC004,OTC,l,object,word,Unilateral,0.14166575842052073
sub-004,OTC004,OTC,l,object,object,Bilateral,0.36538931704420347
sub-004,OTC004,OTC,l,object,house,Bilateral,0.5706989462657429
sub-004,OTC004,OTC,l,house,face,Unilateral,0.29341505359154385
sub-004,OTC004,OTC,l,house,word,Unilateral,0.24002548236924995
sub-004,OTC004,OTC,l,house,object,Bilateral,0.5810354431592222
sub-004,OTC004,OTC,l,house,house,Bilateral,0.8766982096816751
sub-007,nonOTC007,nonOTC,r,face,face,Unilateral,0.25496086781249966
sub-007,nonOTC007,nonOTC,r,face,word,Unilateral,0.2180003751354214
sub-007,nonOTC007,nonOTC,r,face,object,Bilateral,0.0629251789408812
sub-007,nonOTC007,nonOTC,r,face,house,Bilateral,0.4645714144579978
sub-007,nonOTC007,nonOTC,r,word,face,Unilateral,0.26551997788101833
sub-007,nonOTC007,nonOTC,r,word,word,Unilateral,0.3098338921180219
sub-007,nonOTC007,nonOTC,r,word,object,Bilateral,0.465489019632435
sub-007,nonOTC007,nonOTC,r,word,house,Bilateral,0.42235115262332296
sub-007,nonOTC007,nonOTC,r,object,face,Unilateral,0.10219073385264313
sub-007,nonOTC007,nonOTC,r,object,word,Unilateral,0.2858527178284801
sub-007,nonOTC007,nonOTC,r,object,object,Bilateral,0.3201655580941985
sub-007,nonOTC007,nonOTC,r,object,house,Bilateral,0.07026287700319922
sub-007,nonOTC007,nonOTC,r,house,face,Unilateral,0.2081020295568929
sub-007,nonOTC007,nonOTC,r,house,word,Unilateral,0.5946486996867674
sub-007,nonOTC007,nonOTC,r,house,object,Bilateral,0.6487619269473216
sub-007,nonOTC007,nonOTC,r,house,house,Bilateral,0.25825343836967396
sub-008,OTC008,OTC,l,face,face,Unilateral,0.3412275749187909
sub-008,OTC008,OTC,l,face,word,Unilateral,0.09212019943364319
sub-008,OTC008,OTC,l,face,object,Bilateral,0.38334103244698525
sub-008,OTC008,OTC,l,face,house,Bilateral,0.25906996614661404
sub-008,OTC008,OTC,l,word,face,Unilateral,0.479303630061739
sub-008,OTC008,OTC,l,word,word,Unilateral,0.3060304957625781
sub-008,OTC008,OTC,l,word,object,Bilateral,0.23415404084049615
sub-008,OTC008,OTC,l,word,house,Bilateral,0.24893144661627192
sub-008,OTC008,OTC,l,object,face,Unilateral,0.07489755395582123
sub-008,OTC008,OTC,l,object,word,Unilateral,0.2989564044187501
sub-008,OTC008,OTC,l,object,object,Bilateral,0.08546740589143846
sub-008,OTC008,OTC,l,object,house,Bilateral,0.32947849356153525
sub-008,OTC008,OTC,l,house,face,Unilateral,0.6028494922826964
sub-008,OTC008,OTC,l,house,word,Unilateral,0.2224374753440334
sub-008,OTC008,OTC,l,house,object,Bilateral,0.5671623969936527
sub-008,OTC008,OTC,l,house,house,Bilateral,0.3526894225789705
sub-010,OTC010,OTC,r,face,face,Unilateral,0.12125409122035168
sub-010,OTC010,OTC,r,face,word,Unilateral,0.2518694290328153
sub-010,OTC010,OTC,r,face,object,Bilateral,0.5001961840158886
sub-010,OTC010,OTC,r,face,house,Bilateral,0.3117743006786846
sub-010,OTC010,OTC,r,word,face,Unilateral,0.36525935069702176
sub-010,OTC010,OTC,r,word,word,Unilateral,0.4243106379352605
sub-010,OTC010,OTC,r,word,object,Bilateral,0.6109911103019524
sub-010,OTC010,OTC,r,word,house,Bilateral,0.42498216649139653
sub-010,OTC010,OTC,r,object,face,Unilateral,0.23532116971231323
sub-010,OTC010,OTC,r,object,word,Unilateral,0.3525156695608323
sub-010,OTC010,OTC,r,object,object,Bilateral,0.2602427400658975
sub-010,OTC010,OTC,r,object,house,Bilateral,0.8237923972784539
sub-010,OTC010,OTC,r,house,face,Unilateral,0.33716178020505494
sub-010,OTC010,OTC,r,house,word,Unilateral,0.10127111674059446
sub-010,OTC010,OTC,r,house,object,Bilateral,0.1136953731566315
sub-010,OTC010,OTC,r,house,house,Bilateral,0.2619598004997971
sub-017,OTC017,OTC,r,face,face,Unilateral,0.42545822714281595
sub-017,OTC017,OTC,r,face,word,Unilateral,0.16698193638715023
sub-017,OTC017,OTC,r,face,object,Bilateral,0.3551401190117406
sub-017,OTC017,OTC,r,face,house,Bilateral,0.3683094104120906
sub-017,OTC017,OTC,r,word,face,Unilateral,0.47622405891814373
sub-017,OTC017,OTC,r,word,word,Unilateral,0.264024530680183
sub-017,OTC017,OTC,r,word,object,Bilateral,0.6270167248825206
sub-017,OTC017,OTC,r,word,house,Bilateral,0.11209053169433564
sub-017,OTC017,OTC,r,object,face,Unilateral,0.05705351160766033
sub-017,OTC017,OTC,r,object,word,Unilateral,0.15602913766190998
sub-017,OTC017,OTC,r,object,object,Bilateral,0.16095792937936737
sub-017,OTC017,OTC,r,object,house,Bilateral,0.3454215444159308
sub-017,OTC017,OTC,r,house,face,Unilateral,0.393953569886609
sub-017,OTC017,OTC,r,house,word,Unilateral,0.38072796967041383
sub-017,OTC017,OTC,r,house,object,Bilateral,0.4274382926488623
sub-017,OTC017,OTC,r,house,house,Bilateral,0.32306628016056077
sub-021,OTC021,OTC,r,face,face,Unilateral,0.11499553605468688
sub-021,OTC021,OTC,r,face,word,Unilateral,0.039555757414764955
sub-021,OTC021,OTC,r,face,object,Bilateral,0.1362236330799621
sub-021,OTC021,OTC,r,face,house,Bilateral,0.22802153821930654
sub-021,OTC021,OTC,r,word,face,Unilateral,0.2358966611801929
sub-021,OTC021,OTC,r,word,word,Unilateral,0.19778509566092223
sub-021,OTC021,OTC,r,word,object,Bilateral,0.22194196146769304
sub-021,OTC021,OTC,r,word,house,Bilateral,0.3621896930849909
sub-021,OTC021,OTC,r,object,face,Unilateral,0.10772297083427303
sub-021,OTC021,OTC,r,object,word,Unilateral,0.1559898796273319
sub-021,OTC021,OTC,r,object,object,Bilateral,0.15986024765864834
sub-021,OTC021,OTC,r,object,house,Bilateral,0.10929978239186301
sub-021,OTC021,OTC,r,house,face,Unilateral,0.5581623202084827
sub-021,OTC021,OTC,r,house,word,Unilateral,0.42301718900248403
sub-021,OTC021,OTC,r,house,object,Bilateral,0.8096994654497427
sub-021,OTC021,OTC,r,house,house,Bilateral,0.2052545608661395
sub-045,nonOTC045,nonOTC,r,face,face,Unilateral,0.07270129807393849
sub-045,nonOTC045,nonOTC,r,face,word,Unilateral,0.10053767313095713
sub-045,nonOTC045,nonOTC,r,face,object,Bilateral,0.21690590136787538
sub-045,nonOTC045,nonOTC,r,face,house,Bilateral,0.12101455478608353
sub-045,nonOTC045,nonOTC,r,word,face,Unilateral,0.11287491220102752
sub-045,nonOTC045,nonOTC,r,word,word,Unilateral,0.25541274632966515
sub-045,nonOTC045,nonOTC,r,word,object,Bilateral,0.2697518574435661
sub-045,nonOTC045,nonOTC,r,word,house,Bilateral,0.2333963901750836
sub-045,nonOTC045,nonOTC,r,object,face,Unilateral,0.15202855368256638
sub-045,nonOTC045,nonOTC,r,object,word,Unilateral,0.08028619346092261
sub-045,nonOTC045,nonOTC,r,object,object,Bilateral,0.19538035729438633
sub-045,nonOTC045,nonOTC,r,object,house,Bilateral,0.05084313995553498
sub-045,nonOTC045,nonOTC,r,house,face,Unilateral,0.23319092739592526
sub-045,nonOTC045,nonOTC,r,house,word,Unilateral,0.06348891362942467
sub-045,nonOTC045,nonOTC,r,house,object,Bilateral,0.5769611701624707
sub-045,nonOTC045,nonOTC,r,house,house,Bilateral,0.5783282881895846
sub-047,nonOTC047,nonOTC,l,face,face,Unilateral,0.11453667661593668
sub-047,nonOTC047,nonOTC,l,face,word,Unilateral,0.10779770102450985
sub-047,nonOTC047,nonOTC,l,face,object,Bilateral,0.04929962029254086
sub-047,nonOTC047,nonOTC,l,face,house,Bilateral,0.11231087595051845
sub-047,nonOTC047,nonOTC,l,word,face,Unilateral,0.35091265279219164
sub-047,nonOTC047,nonOTC,l,word,word,Unilateral,0.242050392390078
sub-047,nonOTC047,nonOTC,l,word,object,Bilateral,0.345141968011015
sub-047,nonOTC047,nonOTC,l,word,house,Bilateral,0.5470533341919559
sub-047,nonOTC047,nonOTC,l,object,face,Unilateral,0.18781910315726744
sub-047,nonOTC047,nonOTC,l,object,word,Unilateral,0.34215146278564046
sub-047,nonOTC047,nonOTC,l,object,object,Bilateral,0.11687669149342944
sub-047,nonOTC047,nonOTC,l,object,house,Bilateral,0.2331641787822633
sub-047,nonOTC047,nonOTC,l,house,face,Unilateral,0.20178654982621883
sub-047,nonOTC047,nonOTC,l,house,word,Unilateral,0.32658678862473833
sub-047,nonOTC047,nonOTC,l,house,object,Bilateral,0.39344453051647565
sub-047,nonOTC047,nonOTC,l,house,house,Bilateral,0.3700171755959409
sub-049,nonOTC049,nonOTC,l,face,face,Unilateral,0.0822282436968749
sub-049,nonOTC049,nonOTC,l,face,word,Unilateral,0.07508853731274809
sub-049,nonOTC049,nonOTC,l,face,object,Bilateral,0.028776404262501
sub-049,nonOTC049,nonOTC,l,face,house,Bilateral,0.12555779450676224
sub-049,nonOTC049,nonOTC,l,word,face,Unilateral,0.21015573747934457
sub-049,nonOTC049,nonOTC,l,word,word,Unilateral,0.1721611292379396
sub-049,nonOTC049,nonOTC,l,word,object,Bilateral,0.2813984476898891
sub-049,nonOTC049,nonOTC,l,word,house,Bilateral,0.1753773242512729
sub-049,nonOTC049,nonOTC,l,object,face,Unilateral,0.1030152589307497
sub-049,nonOTC049,nonOTC,l,object,word,Unilateral,0.1805741684470523
sub-049,nonOTC049,nonOTC,l,object,object,Bilateral,0.20362448033116165
sub-049,nonOTC049,nonOTC,l,object,house,Bilateral,0.2841186964425939
sub-049,nonOTC049,nonOTC,l,house,face,Unilateral,0.15914728091929778
sub-049,nonOTC049,nonOTC,l,house,word,Unilateral,0.35303652866173896
sub-049,nonOTC049,nonOTC,l,house,object,Bilateral,0.5537466060741559
sub-049,nonOTC049,nonOTC,l,house,house,Bilateral,0.3869638682613
sub-070,nonOTC070,nonOTC,r,face,face,Unilateral,0.011332839070101752
sub-070,nonOTC070,nonOTC,r,face,word,Unilateral,0.19851599451990426
sub-070,nonOTC070,nonOTC,r,face,object,Bilateral,0.12359991730625312
sub-070,nonOTC070,nonOTC,r,face,house,Bilateral,0.10655603815781639
sub-070,nonOTC070,nonOTC,r,word,face,Unilateral,0.014372104909480553
sub-070,nonOTC070,nonOTC,r,word,word,Unilateral,0.07042964746515704
sub-070,nonOTC070,nonOTC,r,word,object,Bilateral,0.0801941686742674
sub-070,nonOTC070,nonOTC,r,word,house,Bilateral,0.11383144308211438
sub-070,nonOTC070,nonOTC,r,object,face,Unilateral,0.033191253146683045
sub-070,nonOTC070,nonOTC,r,object,word,Unilateral,0.07074859835202767
sub-070,nonOTC070,nonOTC,r,object,object,Bilateral,0.0954375816010757
sub-070,nonOTC070,nonOTC,r,object,house,Bilateral,0.0064851516573970255
sub-070,nonOTC070,nonOTC,r,house,face,Unilateral,0.1570106179197627
sub-070,nonOTC070,nonOTC,r,house,word,Unilateral,0.18517670909281728
sub-070,nonOTC070,nonOTC,r,house,object,Bilateral,0.18585908998898978
sub-070,nonOTC070,nonOTC,r,house,house,Bilateral,0.15062538184881147
sub-072,nonOTC072,nonOTC,l,face,face,Unilateral,0.15886706996885636
sub-072,nonOTC072,nonOTC,l,face,word,Unilateral,0.16609475081270125
sub-072,nonOTC072,nonOTC,l,face,object,Bilateral,0.37439758555790614
sub-072,nonOTC072,nonOTC,l,face,house,Bilateral,0.29774999208676056
sub-072,nonOTC072,nonOTC,l,word,face,Unilateral,0.19803636488485155
sub-072,nonOTC072,nonOTC,l,word,word,Unilateral,0.10775658165320365
sub-072,nonOTC072,nonOTC,l,word,object,Bilateral,0.14986374405888744
sub-072,nonOTC072,nonOTC,l,word,house,Bilateral,0.3835212644216544
sub-072,nonOTC072,nonOTC,l,object,face,Unilateral,0.0893577140106413
sub-072,nonOTC072,nonOTC,l,object,word,Unilateral,0.35536907159408176
sub-072,nonOTC072,nonOTC,l,object,object,Bilateral,0.2192074628423021
sub-072,nonOTC072,nonOTC,l,object,house,Bilateral,0.13265979723777543
sub-072,nonOTC072,nonOTC,l,house,face,Unilateral,0.05297824836186974
sub-072,nonOTC072,nonOTC,l,house,word,Unilateral,0.1116495980672037
sub-072,nonOTC072,nonOTC,l,house,object,Bilateral,0.13835061223402872
sub-072,nonOTC072,nonOTC,l,house,house,Bilateral,0.1418331835406503
sub-073,nonOTC073,nonOTC,l,face,face,Unilateral,0.2127693384772314
sub-073,nonOTC073,nonOTC,l,face,word,Unilateral,0.48762208653747097
sub-073,nonOTC073,nonOTC,l,face,object,Bilateral,0.4748597394562682
sub-073,nonOTC073,nonOTC,l,face,house,Bilateral,0.27224385356712943
sub-073,nonOTC073,nonOTC,l,word,face,Unilateral,0.29160054550074704
sub-073,nonOTC073,nonOTC,l,word,word,Unilateral,0.3390067672212095
sub-073,nonOTC073,nonOTC,l,word,object,Bilateral,0.14114531097669028
sub-073,nonOTC073,nonOTC,l,word,house,Bilateral,0.14304891665682123
sub-073,nonOTC073,nonOTC,l,object,face,Unilateral,0.14432277996902249
sub-073,nonOTC073,nonOTC,l,object,word,Unilateral,0.16104203062895972
sub-073,nonOTC073,nonOTC,l,object,object,Bilateral,0.10015120495037218
sub-073,nonOTC073,nonOTC,l,object,house,Bilateral,0.264133446874052
sub-073,nonOTC073,nonOTC,l,house,face,Unilateral,0.2989995204452595
sub-073,nonOTC073,nonOTC,l,house,word,Unilateral,0.010132108800917384
sub-073,nonOTC073,nonOTC,l,house,object,Bilateral,0.04886440814733874
sub-073,nonOTC073,nonOTC,l,house,house,Bilateral,0.3225213006411965
sub-081,nonOTC081,nonOTC,r,face,face,Unilateral,0.13301866284693584
sub-081,nonOTC081,nonOTC,r,face,word,Unilateral,0.17055164721227467
sub-081,nonOTC081,nonOTC,r,face,object,Bilateral,0.13995605448314707
sub-081,nonOTC081,nonOTC,r,face,house,Bilateral,0.17717888164938694
sub-081,nonOTC081,nonOTC,r,word,face,Unilateral,0.33565845857584636
sub-081,nonOTC081,nonOTC,r,word,word,Unilateral,0.12293828968765524
sub-081,nonOTC081,nonOTC,r,word,object,Bilateral,0.4068541570118604
sub-081,nonOTC081,nonOTC,r,word,house,Bilateral,0.17593826640135984
sub-081,nonOTC081,nonOTC,r,object,face,Unilateral,0.46052712217115577
sub-081,nonOTC081,nonOTC,r,object,word,Unilateral,0.4156592826992445
sub-081,nonOTC081,nonOTC,r,object,object,Bilateral,0.503855568070216
sub-081,nonOTC081,nonOTC,r,object,house,Bilateral,0.29022646250986994
sub-081,nonOTC081,nonOTC,r,house,face,Unilateral,0.5764692093792753
sub-081,nonOTC081,nonOTC,r,house,word,Unilateral,0.5855994175374626
sub-081,nonOTC081,nonOTC,r,house,object,Bilateral,0.5540570160551833
sub-081,nonOTC081,nonOTC,r,house,house,Bilateral,0.11019766609773993
sub-086,nonOTC086,nonOTC,l,face,face,Unilateral,0.22400498714997288
sub-086,nonOTC086,nonOTC,l,face,word,Unilateral,0.09632007809582695
sub-086,nonOTC086,nonOTC,l,face,object,Bilateral,0.11866437833327123
sub-086,nonOTC086,nonOTC,l,face,house,Bilateral,0.21603547633839654
sub-086,nonOTC086,nonOTC,l,word,face,Unilateral,0.23051575274136243
sub-086,nonOTC086,nonOTC,l,word,word,Unilateral,0.23006515133634486
sub-086,nonOTC086,nonOTC,l,word,object,Bilateral,0.26778351461254785
sub-086,nonOTC086,nonOTC,l,word,house,Bilateral,0.3387072232266888
sub-086,nonOTC086,nonOTC,l,object,face,Unilateral,0.13663638027948993
sub-086,nonOTC086,nonOTC,l,object,word,Unilateral,0.1594152954081269
sub-086,nonOTC086,nonOTC,l,object,object,Bilateral,0.24794662299414186
sub-086,nonOTC086,nonOTC,l,object,house,Bilateral,0.25390053606951485
sub-086,nonOTC086,nonOTC,l,house,face,Unilateral,0.063770402312274
sub-086,nonOTC086,nonOTC,l,house,word,Unilateral,0.2360211429235284
sub-086,nonOTC086,nonOTC,l,house,object,Bilateral,0.1412830703236811
sub-086,nonOTC086,nonOTC,l,house,house,Bilateral,0.19660413533148483
sub-079,OTC079,OTC,r,face,face,Unilateral,0.17903185463043708
sub-079,OTC079,OTC,r,face,word,Unilateral,0.1614431626496219
sub-079,OTC079,OTC,r,face,object,Bilateral,0.08764010972136994
sub-079,OTC079,OTC,r,face,house,Bilateral,0.02655016353332887
sub-079,OTC079,OTC,r,word,face,Unilateral,0.5685081836302128
sub-079,OTC079,OTC,r,word,word,Unilateral,0.3564112810011227
sub-079,OTC079,OTC,r,word,object,Bilateral,0.7905279015186365
sub-079,OTC079,OTC,r,word,house,Bilateral,0.31459607195392314
sub-079,OTC079,OTC,r,object,face,Unilateral,0.39282367014189257
sub-079,OTC079,OTC,r,object,word,Unilateral,0.18892918360317607
sub-079,OTC079,OTC,r,object,object,Bilateral,0.18145272527323383
sub-079,OTC079,OTC,r,object,house,Bilateral,0.7281747806007861
sub-079,OTC079,OTC,r,house,face,Unilateral,0.32461279269336263
sub-079,OTC079,OTC,r,house,word,Unilateral,0.6717563383283623
sub-079,OTC079,OTC,r,house,object,Bilateral,0.6935084772033265
sub-079,OTC079,OTC,r,house,house,Bilateral,0.34809798135794956
sub-018,control018,control,l,face,face,Unilateral,0.03776930545976044
sub-018,control018,control,l,face,word,Unilateral,0.40975959054886646
sub-018,control018,control,l,face,object,Bilateral,0.15122091147007802
sub-018,control018,control,l,face,house,Bilateral,0.32942536808327516
sub-018,control018,control,l,word,face,Unilateral,0.40903190914443105
sub-018,control018,control,l,word,word,Unilateral,0.5715701508318919
sub-018,control018,control,l,word,object,Bilateral,0.2900700991389867
sub-018,control018,control,l,word,house,Bilateral,0.47386913589198265
sub-018,control018,control,l,object,face,Unilateral,0.29921371400843133
sub-018,control018,control,l,object,word,Unilateral,0.08019890201063137
sub-018,control018,control,l,object,object,Bilateral,0.2968650531366623
sub-018,control018,control,l,object,house,Bilateral,0.06590704269665221
sub-018,control018,control,l,house,face,Unilateral,0.4890993302238965
sub-018,control018,control,l,house,word,Unilateral,0.21288509684923904
sub-018,control018,control,l,house,object,Bilateral,0.29140271484244085
sub-018,control018,control,l,house,house,Bilateral,0.2817820765091595
sub-018,control018,control,r,face,face,Unilateral,0.5625118786721821
sub-018,control018,control,r,face,word,Unilateral,0.16459649682412925
sub-018,control018,control,r,face,object,Bilateral,0.366365989367308
sub-018,control018,control,r,face,house,Bilateral,0.24485953426178655
sub-018,control018,control,r,word,face,Unilateral,0.5552438960393755
sub-018,control018,control,r,word,word,Unilateral,0.1881598103334047
sub-018,control018,control,r,word,object,Bilateral,0.34013717633549057
sub-018,control018,control,r,word,house,Bilateral,0.7024932023234429
sub-018,control018,control,r,object,face,Unilateral,0.15763595638170777
sub-018,control018,control,r,object,word,Unilateral,0.24672146758206404
sub-018,control018,control,r,object,object,Bilateral,0.09613192783553282
sub-018,control018,control,r,object,house,Bilateral,0.12745110887720407
sub-018,control018,control,r,house,face,Unilateral,0.13256687797440678
sub-018,control018,control,r,house,word,Unilateral,0.7252883400786887
