subject,code,group,hemi,roi_category,measured_category,category_type,mds_shift
sub-018,control018,control,r,house,object,Bilateral,0.5535096714623156
sub-018,control018,control,r,house,house,Bilateral,0.3607993371972099
sub-022,control022,control,l,face,face,Unilateral,0.28050172401916396
sub-022,control022,control,l,face,word,Unilateral,0.11618641695901705
sub-022,control022,control,l,face,object,Bilateral,0.184880035961226
sub-022,control022,control,l,face,house,Bilateral,0.14702821254428655
sub-022,control022,control,l,word,face,Unilateral,0.0995294365034405
sub-022,control022,control,l,word,word,Unilateral,0.18607769684696446
sub-022,control022,control,l,word,object,Bilateral,0.07029062788992844
sub-022,control022,control,l,word,house,Bilateral,0.31126993276492637
sub-022,control022,control,l,object,face,Unilateral,0.24620466641999023
sub-022,control022,control,l,object,word,Unilateral,0.20131476560258924
sub-022,control022,control,l,object,object,Bilateral,0.15246843372717558
sub-022,control022,control,l,object,house,Bilateral,0.46470096055915816
sub-022,control022,control,l,house,face,Unilateral,0.11297726097960296
sub-022,control022,control,l,house,word,Unilateral,0.11776656913678099
sub-022,control022,control,l,house,object,Bilateral,0.04469233775929975
sub-022,control022,control,l,house,house,Bilateral,0.10608155579239091
sub-022,control022,control,r,face,face,Unilateral,0.12831110004438032
sub-022,control022,control,r,face,word,Unilateral,0.27140015810064794
sub-022,control022,control,r,face,object,Bilateral,0.05196147868908222
sub-022,control022,control,r,face,house,Bilateral,0.33702882174947035
sub-022,control022,control,r,word,face,Unilateral,0.3996654534442732
sub-022,control022,control,r,word,word,Unilateral,0.21569157411341833
sub-022,control022,control,r,word,object,Bilateral,0.022807795414587086
sub-022,control022,control,r,word,house,Bilateral,0.18316984126185645
sub-022,control022,control,r,object,face,Unilateral,0.23097866155041386
sub-022,control022,control,r,object,word,Unilateral,0.06447983981717531
sub-022,control022,control,r,object,object,Bilateral,0.6138049085323423
sub-022,control022,control,r,object,house,Bilateral,0.35461950315531693
sub-022,control022,control,r,house,face,Unilateral,0.25447865221698307
sub-022,control022,control,r,house,word,Unilateral,0.06580390754579613
sub-022,control022,control,r,house,object,Bilateral,0.2837928931152423
sub-022,control022,control,r,house,house,Bilateral,0.17340090607520292
sub-025,control025,control,l,face,face,Unilateral,0.3943429097532718
sub-025,control025,control,l,face,word,Unilateral,0.2325216219290166
sub-025,control025,control,l,face,object,Bilateral,0.4201612558463771
sub-025,control025,control,l,face,house,Bilateral,0.26712871359103596
sub-025,control025,control,l,word,face,Unilateral,0.36072729981319746
sub-025,control025,control,l,word,word,Unilateral,0.021248349159112834
sub-025,control025,control,l,word,object,Bilateral,0.30937404757217873
sub-025,control025,control,l,word,house,Bilateral,0.06304376733521214
sub-025,control025,control,l,object,face,Unilateral,0.13673218524627398
sub-025,control025,control,l,object,word,Unilateral,0.6873726150605076
sub-025,control025,control,l,object,object,Bilateral,0.2981204210536683
sub-025,control025,control,l,object,house,Bilateral,0.26356352945397965
sub-025,control025,control,l,house,face,Unilateral,0.370815910476143
sub-025,control025,control,l,house,word,Unilateral,0.6790960844317114
sub-025,control025,control,l,house,object,Bilateral,0.16349626054884756
sub-025,control025,control,l,house,house,Bilateral,0.30186415347842277
sub-025,control025,control,r,face,face,Unilateral,0.2590860318383576
sub-025,control025,control,r,face,word,Unilateral,0.2618287047885789
sub-025,control025,control,r,face,object,Bilateral,0.206446460893507
sub-025,control025,control,r,face,house,Bilateral,0.09302258755756938
sub-025,control025,control,r,word,face,Unilateral,0.1473725387188162
sub-025,control025,control,r,word,word,Unilateral,0.3080496237183204
sub-025,control025,control,r,word,object,Bilateral,0.31556845590747756
sub-025,control025,control,r,word,house,Bilateral,0.1583406121936768
sub-025,control025,control,r,object,face,Unilateral,0.1446261678585668
sub-025,control025,control,r,object,word,Unilateral,0.11613894217935115
sub-025,control025,control,r,object,object,Bilateral,0.19734965839167196
sub-025,control025,control,r,object,house,Bilateral,0.12422412326169921
sub-025,control025,control,r,house,face,Unilateral,0.6452596312289914
sub-025,control025,control,r,house,word,Unilateral,0.2568547508303763
sub-025,control025,control,r,house,object,Bilateral,0.2114316627217364
sub-025,control025,control,r,house,house,Bilateral,0.1804092845851397
sub-027,control027,control,l,face,face,Unilateral,0.19068977687619568
sub-027,control027,control,l,face,word,Unilateral,0.1970113838226202
sub-027,control027,control,l,face,object,Bilateral,0.12258110855252088
sub-027,control027,control,l,face,house,Bilateral,0.25338918273330946
sub-027,control027,control,l,word,face,Unilateral,0.2724358863824916
sub-027,control027,control,l,word,word,Unilateral,0.3982321093593869
sub-027,control027,control,l,word,object,Bilateral,0.4353446443996653
sub-027,control027,control,l,word,house,Bilateral,0.24617852914028623
sub-027,control027,control,l,object,face,Unilateral,0.13150885143691818
sub-027,control027,control,l,object,word,Unilateral,0.206562508406117
sub-027,control027,control,l,object,object,Bilateral,0.3203076773199073
sub-027,control027,control,l,object,house,Bilateral,0.43933381100315383
sub-027,control027,control,l,house,face,Unilateral,0.4152970655404647
sub-027,control027,control,l,house,word,Unilateral,0.5576177119259444
sub-027,control027,control,l,house,object,Bilateral,0.785906667892459
sub-027,control027,control,l,house,house,Bilateral,0.4849007045000886
sub-027,control027,control,r,face,face,Unilateral,0.1512534972340457
sub-027,control027,control,r,face,word,Unilateral,0.22358876968365043
sub-027,control027,control,r,face,object,Bilateral,0.1571569454481463
sub-027,control027,control,r,face,house,Bilateral,0.19144645867278126
sub-027,control027,control,r,word,face,Unilateral,0.3536743438597948
sub-027,control027,control,r,word,word,Unilateral,0.21357885102814125
sub-027,control027,control,r,word,object,Bilateral,0.5338976075810544
sub-027,control027,control,r,word,house,Bilateral,0.3869615102833285
sub-027,control027,control,r,object,face,Unilateral,0.2167575716639359
sub-027,control027,control,r,object,word,Unilateral,0.3157400235833509
sub-027,control027,control,r,object,object,Bilateral,0.1800077858911304
sub-027,control027,control,r,object,house,Bilateral,0.08343417646456061
sub-027,control027,control,r,house,face,Unilateral,0.49282160743485515
sub-027,control027,control,r,house,word,Unilateral,0.21460756687354032
sub-027,control027,control,r,house,object,Bilateral,0.36625857727290256
sub-027,control027,control,r,house,house,Bilateral,0.3785972655154108
sub-052,control052,control,l,face,face,Unilateral,0.2935468035348168
sub-052,control052,control,l,face,word,Unilateral,0.17022282841643613
sub-052,control052,control,l,face,object,Bilateral,0.3501822607483896
sub-052,control052,control,l,face,house,Bilateral,0.034853998531025686
sub-052,control052,control,l,word,face,Unilateral,0.19417076030981772
sub-052,control052,control,l,word,word,Unilateral,0.18259364382487744
sub-052,control052,control,l,word,object,Bilateral,0.3146914946116848
sub-052,control052,control,l,word,house,Bilateral,0.2604726264782454
sub-052,control052,control,l,object,face,Unilateral,0.481856787487099
sub-052,control052,control,l,object,word,Unilateral,0.1402658975725924
sub-052,control052,control,l,object,object,Bilateral,0.18564100533724331
sub-052,control052,control,l,object,house,Bilateral,0.34324685922363984
sub-052,control052,control,l,house,face,Unilateral,0.44017767384166945
sub-052,control052,control,l,house,word,Unilateral,0.6998174201614084
sub-052,control052,control,l,house,object,Bilateral,0.49775691846221415
sub-052,control052,control,l,house,house,Bilateral,0.5027945683508721
sub-052,control052,control,r,face,face,Unilateral,0.16811117723550367
sub-052,control052,control,r,face,word,Unilateral,0.22204400115629835
sub-052,control052,control,r,face,object,Bilateral,0.2996958647834172
sub-052,control052,control,r,face,house,Bilateral,0.09738097301982838
sub-052,control052,control,r,word,face,Unilateral,0.2204014023722225
sub-052,control052,control,r,word,word,Unilateral,0.5304063075006626
sub-052,control052,control,r,word,object,Bilateral,0.6499823167016999
sub-052,control052,control,r,word,house,Bilateral,0.14031550188146713
sub-052,control052,control,r,object,face,Unilateral,0.654269453994449
sub-052,control052,control,r,object,word,Unilateral,0.25162753200293814
sub-052,control052,control,r,object,object,Bilateral,0.464088098468669
sub-052,control052,control,r,object,house,Bilateral,0.3102805066813029
sub-052,control052,control,r,house,face,Unilateral,0.15007520487080533
sub-052,control052,control,r,house,word,Unilateral,0.3456423150226714
sub-052,control052,control,r,house,object,Bilateral,0.3634128009566244
sub-052,control052,control,r,house,house,Bilateral,0.09920032677613387
sub-058,control058,control,l,face,face,Unilateral,0.030125764427807206
sub-058,control058,control,l,face,word,Unilateral,0.07780636484404053
sub-058,control058,control,l,face,object,Bilateral,0.1807372076119131
sub-058,control058,control,l,face,house,Bilateral,0.15393754148009883
sub-058,control058,control,l,word,face,Unilateral,0.12390840682373262
sub-058,control058,control,l,word,word,Unilateral,0.17715869550813582
sub-058,control058,control,l,word,object,Bilateral,0.335869804606511
sub-058,control058,control,l,word,house,Bilateral,0.1784454085534341
sub-058,control058,control,l,object,face,Unilateral,0.35365355137045446
sub-058,control058,control,l,object,word,Unilateral,0.25287633903290263
sub-058,control058,control,l,object,object,Bilateral,0.4192077940083769
sub-058,control058,control,l,object,house,Bilateral,0.4526081684638762
sub-058,control058,control,l,house,face,Unilateral,0.1634709142687969
sub-058,control058,control,l,house,word,Unilateral,0.39429831008567934
sub-058,control058,control,l,house,object,Bilateral,0.5115342255963453
sub-058,control058,control,l,house,house,Bilateral,0.14078626032695454
sub-058,control058,control,r,face,face,Unilateral,0.3739054672192702
sub-058,control058,control,r,face,word,Unilateral,0.1966254427978611
sub-058,control058,control,r,face,object,Bilateral,0.500455844400657
sub-058,control058,control,r,face,house,Bilateral,0.057077641154962534
sub-058,control058,control,r,word,face,Unilateral,0.08333312809136723
sub-058,control058,control,r,word,word,Unilateral,0.3101483256192537
sub-058,control058,control,r,word,object,Bilateral,0.18821771017484362
sub-058,control058,control,r,word,house,Bilateral,0.36262317651724635
sub-058,control058,control,r,object,face,Unilateral,0.060418314066209
sub-058,control058,control,r,object,word,Unilateral,0.2743829921009017
sub-058,control058,control,r,object,object,Bilateral,0.21899674356848584
sub-058,control058,control,r,object,house,Bilateral,0.050561064871551646
sub-058,control058,control,r,house,face,Unilateral,0.3281969160996528
sub-058,control058,control,r,house,word,Unilateral,0.2422019849002691
sub-058,control058,control,r,house,object,Bilateral,0.358015543311856
sub-058,control058,control,r,house,house,Bilateral,0.2565625562342482
sub-062,control062,control,l,face,face,Unilateral,0.20032935345147032
sub-062,control062,control,l,face,word,Unilateral,0.18387177975660338
sub-062,control062,control,l,face,object,Bilateral,0.15033236692097604
sub-062,control062,control,l,face,house,Bilateral,0.18081250153350037
sub-062,control062,control,l,word,face,Unilateral,0.023674269679980528
sub-062,control062,control,l,word,word,Unilateral,0.06199158393940239
sub-062,control062,control,l,word,object,Bilateral,0.24672448561159338
sub-062,control062,control,l,word,house,Bilateral,0.32166210197557665
sub-062,control062,control,l,object,face,Unilateral,0.07491117387340349
sub-062,control062,control,l,object,word,Unilateral,0.03521107496309807
sub-062,control062,control,l,object,object,Bilateral,0.12050662793522672
sub-062,control062,control,l,object,house,Bilateral,0.12457667503127492
sub-062,control062,control,l,house,face,Unilateral,0.05418467892210721
sub-062,control062,control,l,house,word,Unilateral,0.14003706631595986
sub-062,control062,control,l,house,object,Bilateral,0.16192934487675584
sub-062,control062,control,l,house,house,Bilateral,0.2004277423501388
sub-062,control062,control,r,face,face,Unilateral,0.07159092330800292
sub-062,control062,control,r,face,word,Unilateral,0.11311839108964931
sub-062,control062,control,r,face,object,Bilateral,0.0247880686525115
sub-062,control062,control,r,face,house,Bilateral,0.01708590953789248
sub-062,control062,control,r,word,face,Unilateral,0.16977325502702356
sub-062,control062,control,r,word,word,Unilateral,0.1326249911480805
sub-062,control062,control,r,word,object,Bilateral,0.24130581173675736
sub-062,control062,control,r,word,house,Bilateral,0.27375369048369397
sub-062,control062,control,r,object,face,Unilateral,0.012774245303759488
sub-062,control062,control,r,object,word,Unilateral,0.052849405995520696
sub-062,control062,control,r,object,object,Bilateral,0.15423958479916672
sub-062,control062,control,r,object,house,Bilateral,0.20274581056260577
sub-062,control062,control,r,house,face,Unilateral,0.007935461998897289
sub-062,control062,control,r,house,word,Unilateral,0.12093199514888413
sub-062,control062,control,r,house,object,Bilateral,0.07830454341871151
sub-062,control062,control,r,house,house,Bilateral,0.11186024884444876
sub-064,control064,control,l,face,face,Unilateral,0.040938152299637716
sub-064,control064,control,l,face,word,Unilateral,0.193252435016087
sub-064,control064,control,l,face,object,Bilateral,0.09498190656886674
sub-064,control064,control,l,face,house,Bilateral,0.11610704232478436
sub-064,control064,control,l,word,face,Unilateral,0.32407581198045615
sub-064,control064,control,l,word,word,Unilateral,0.0712277741855176
sub-064,control064,control,l,word,object,Bilateral,0.34340243878586435
sub-064,control064,control,l,word,house,Bilateral,0.13941760061413103
sub-064,control064,control,l,object,face,Unilateral,0.30739680371449285
sub-064,control064,control,l,object,word,Unilateral,0.2965166061066668
sub-064,control064,control,l,object,object,Bilateral,0.42697532913381253
sub-064,control064,control,l,object,house,Bilateral,0.68290693668208
sub-064,control064,control,l,house,face,Unilateral,0.24879963221584453
sub-064,control064,control,l,house,word,Unilateral,0.432805864113409
sub-064,control064,control,l,house,object,Bilateral,0.3950788732066486
sub-064,control064,control,l,house,house,Bilateral,0.12835758429635624
sub-064,control064,control,r,face,face,Unilateral,0.09549968919372787
sub-064,control064,control,r,face,word,Unilateral,0.0329821112887044
sub-064,control064,control,r,face,object,Bilateral,0.07312946820892086
sub-064,control064,control,r,face,house,Bilateral,0.0904515384507228
sub-064,control064,control,r,word,face,Unilateral,0.19020813607875475
sub-064,control064,control,r,word,word,Unilateral,0.4279058994272781
sub-064,control064,control,r,word,object,Bilateral,0.29648128462288525
sub-064,control064,control,r,word,house,Bilateral,0.5499550316718473
sub-064,control064,control,r,object,face,Unilateral,0.15763636645672208
sub-064,control064,control,r,object,word,Unilateral,0.1729401279180326
sub-064,control064,control,r,object,object,Bilateral,0.15687585177236088
sub-064,control064,control,r,object,house,Bilateral,0.15254244083948246
sub-064,control064,control,r,house,face,Unilateral,0.12492793929837542
sub-064,control064,control,r,house,word,Unilateral,0.30718216226003425
sub-064,control064,control,r,house,object,Bilateral,0.0779274942373019
sub-064,control064,control,r,house,house,Bilateral,0.27883555237038943
sub-068,control068,control,l,face,face,Unilateral,0.2356314181049352
sub-068,control068,control,l,face,word,Unilateral,0.17583249683070157
sub-068,control068,control,l,face,object,Bilateral,0.1698335099391438
sub-068,control068,control,l,face,house,Bilateral,0.17410466097518917
sub-068,control068,control,l,word,face,Unilateral,0.080697809882263
sub-068,control068,control,l,word,word,Unilateral,0.1871148799438793
sub-068,control068,control,l,word,object,Bilateral,0.271506033173195
sub-068,control068,control,l,word,house,Bilateral,0.10138939832052081
sub-068,control068,control,l,object,face,Unilateral,0.2706515848237394
sub-068,control068,control,l,object,word,Unilateral,0.19038037953705192
sub-068,control068,control,l,object,object,Bilateral,0.3559229327200411
sub-068,control068,control,l,object,house,Bilateral,0.30796061218276344
sub-068,control068,control,l,house,face,Unilateral,0.4216017590418765
sub-068,control068,control,l,house,word,Unilateral,0.5571949787907007
sub-068,control068,control,l,house,object,Bilateral,0.7213775878184796
sub-068,control068,control,l,house,house,Bilateral,0.5358698187815267
sub-068,control068,control,r,face,face,Unilateral,0.10824945811871169
sub-068,control068,control,r,face,word,Unilateral,0.13226437196854124
sub-068,control068,control,r,face,object,Bilateral,0.14372970949502345
sub-068,control068,control,r,face,house,Bilateral,0.06556704181361175
sub-068,control068,control,r,word,face,Unilateral,0.2695186397907285
sub-068,control068,control,r,word,word,Unilateral,0.5634336200858271
sub-068,control068,control,r,word,object,Bilateral,0.13764502446704402
sub-068,control068,control,r,word,house,Bilateral,0.6905953936053726
sub-068,control068,control,r,object,face,Unilateral,0.24004856025831717
sub-068,control068,control,r,object,word,Unilateral,0.10616510679504068
sub-068,control068,control,r,object,object,Bilateral,0.403618845229209
sub-068,control068,control,r,object,house,Bilateral,0.1625142094439
sub-068,control068,control,r,house,face,Unilateral,0.300985719691093
sub-068,control068,control,r,house,word,Unilateral,0.32767835333154205
sub-068,control068,control,r,house,object,Bilateral,0.25671689517979895
sub-068,control068,control,r,house,house,Bilateral,0.587519536552064
