Subject,Group,Category,Type,Metric,Value
sub-004,OTC,Face,Asymmetric,Hybrid_Stability,0.020357342420856912
sub-004,OTC,Word,Asymmetric,Hybrid_Stability,0.31995454946060586
sub-004,OTC,Object,Bilateral,Hybrid_Stability,0.37912400981675815
sub-004,OTC,House,Bilateral,Hybrid_Stability,0.22604770531236196
sub-004,OTC,Face,Asymmetric,Spatial_Drift,11.125573532837839
sub-004,OTC,Object,Bilateral,Spatial_Drift,3.1516819522678357
sub-004,OTC,House,Bilateral,Spatial_Drift,14.503606873764141
sub-004,OTC,Face,Asymmetric,RDM_Stability,-0.0018867625750324415
sub-004,OTC,Object,Bilateral,RDM_Stability,-0.1918355657136029
sub-004,OTC,House,Bilateral,RDM_Stability,0.7957529544548849
sub-007,nonOTC,Face,Asymmetric,Hybrid_Stability,0.7619847020322611
sub-007,nonOTC,Word,Asymmetric,Hybrid_Stability,0.8703353208416148
sub-007,nonOTC,Object,Bilateral,Hybrid_Stability,0.5641113119800258
sub-007,nonOTC,House,Bilateral,Hybrid_Stability,0.7437135215655695
sub-007,nonOTC,Face,Asymmetric,Spatial_Drift,3.6310715282359065
sub-007,nonOTC,Word,Asymmetric,Spatial_Drift,9.137597507660512
sub-007,nonOTC,Object,Bilateral,Spatial_Drift,3.6900210149347865
sub-007,nonOTC,House,Bilateral,Spatial_Drift,9.630994217663552
sub-007,nonOTC,Face,Asymmetric,RDM_Stability,0.7254549751647187
sub-007,nonOTC,Word,Asymmetric,RDM_Stability,0.07680577659545551
sub-007,nonOTC,Object,Bilateral,RDM_Stability,0.8884909573179778
sub-007,nonOTC,House,Bilateral,RDM_Stability,0.7586559218689094
sub-008,OTC,Face,Asymmetric,Hybrid_Stability,0.561323648686744
sub-008,OTC,Word,Asymmetric,Hybrid_Stability,0.030736873649624477
sub-008,OTC,Object,Bilateral,Hybrid_Stability,0.24825955472376776
sub-008,OTC,House,Bilateral,Hybrid_Stability,0.4611957853028352
sub-008,OTC,Face,Asymmetric,Spatial_Drift,6.5606490130371835
sub-008,OTC,Word,Asymmetric,Spatial_Drift,2.3320909754902885
sub-008,OTC,Object,Bilateral,Spatial_Drift,10.9881097493651
sub-008,OTC,House,Bilateral,Spatial_Drift,6.422104740010165
sub-008,OTC,Face,Asymmetric,RDM_Stability,0.4580736355289951
sub-008,OTC,Word,Asymmetric,RDM_Stability,0.35886192945988976
sub-008,OTC,Object,Bilateral,RDM_Stability,0.3200262539979527
sub-008,OTC,House,Bilateral,RDM_Stability,0.14671496125259983
sub-010,OTC,Face,Asymmetric,Hybrid_Stability,0.2792789234209722
sub-010,OTC,Object,Bilateral,Hybrid_Stability,0.5267952693070329
sub-010,OTC,Face,Asymmetric,Spatial_Drift,3.7563224541094775
sub-010,OTC,Object,Bilateral,Spatial_Drift,2.6607405850614345
sub-010,OTC,Face,Asymmetric,RDM_Stability,0.4554972537383744
sub-010,OTC,Object,Bilateral,RDM_Stability,0.23121337918209617
sub-010,OTC,House,Bilateral,RDM_Stability,0.20180862903873634
sub-017,OTC,Face,Asymmetric,Hybrid_Stability,0.47874593878284605
sub-017,OTC,Word,Asymmetric,Hybrid_Stability,0.7512227367484515
sub-017,OTC,Object,Bilateral,Hybrid_Stability,0.6358867362295411
sub-017,OTC,House,Bilateral,Hybrid_Stability,0.6929919278290002
sub-017,OTC,Face,Asymmetric,Spatial_Drift,13.899111847827209
sub-017,OTC,Word,Asymmetric,Spatial_Drift,34.23884135998674
sub-017,OTC,Object,Bilateral,Spatial_Drift,7.714214702542294
sub-017,OTC,House,Bilateral,Spatial_Drift,5.2223247820532235
sub-017,OTC,Face,Asymmetric,RDM_Stability,-0.5318699806255272
sub-017,OTC,Word,Asymmetric,RDM_Stability,0.223336992974202
sub-017,OTC,Object,Bilateral,RDM_Stability,-0.024814276647554347
sub-017,OTC,House,Bilateral,RDM_Stability,0.5008782143433038
sub-021,OTC,Face,Asymmetric,Hybrid_Stability,0.8703515455223354
sub-021,OTC,Word,Asymmetric,Hybrid_Stability,0.7072648989985326
sub-021,OTC,Object,Bilateral,Hybrid_Stability,0.7327042902251757
sub-021,OTC,House,Bilateral,Hybrid_Stability,0.4174729015242732
sub-021,OTC,Face,Asymmetric,Spatial_Drift,4.627821994372382
sub-021,OTC,Word,Asymmetric,Spatial_Drift,5.254405748210128
sub-021,OTC,Object,Bilateral,Spatial_Drift,4.721442324136698
sub-021,OTC,House,Bilateral,Spatial_Drift,2.0907416777739076
sub-021,OTC,Face,Asymmetric,RDM_Stability,0.9621825733886057
sub-021,OTC,Word,Asymmetric,RDM_Stability,0.8203092477845468
sub-021,OTC,Object,Bilateral,RDM_Stability,0.8322625717063216
sub-021,OTC,House,Bilateral,RDM_Stability,-0.363860337072311
sub-045,nonOTC,Face,Asymmetric,Hybrid_Stability,0.8481120346685171
sub-045,nonOTC,Word,Asymmetric,Hybrid_Stability,0.943549499125763
sub-045,nonOTC,Object,Bilateral,Hybrid_Stability,0.8761828988001545
sub-045,nonOTC,House,Bilateral,Hybrid_Stability,0.8455406780683735
sub-045,nonOTC,Face,Asymmetric,Spatial_Drift,2.438961566184107
sub-045,nonOTC,Word,Asymmetric,Spatial_Drift,6.7049370622617674
sub-045,nonOTC,Object,Bilateral,Spatial_Drift,1.1328216133723839
sub-045,nonOTC,House,Bilateral,Spatial_Drift,1.5338670332815991
sub-045,nonOTC,Face,Asymmetric,RDM_Stability,0.6775818791253062
sub-045,nonOTC,Word,Asymmetric,RDM_Stability,0.8828317805088399
sub-045,nonOTC,Object,Bilateral,RDM_Stability,0.9552374652660731
sub-045,nonOTC,House,Bilateral,RDM_Stability,0.877453676262148
sub-047,nonOTC,Face,Asymmetric,Hybrid_Stability,0.9542024294488826
sub-047,nonOTC,Word,Asymmetric,Hybrid_Stability,0.9530203862550576
sub-047,nonOTC,Object,Bilateral,Hybrid_Stability,0.8798553285728502
sub-047,nonOTC,House,Bilateral,Hybrid_Stability,0.9131560587464704
sub-047,nonOTC,Face,Asymmetric,Spatial_Drift,6.021556593479812
sub-047,nonOTC,Word,Asymmetric,Spatial_Drift,4.700417022841339
sub-047,nonOTC,Object,Bilateral,Spatial_Drift,1.561239583249225
sub-047,nonOTC,House,Bilateral,Spatial_Drift,6.520772013569569
sub-047,nonOTC,Face,Asymmetric,RDM_Stability,0.8091289201422195
sub-047,nonOTC,Word,Asymmetric,RDM_Stability,-0.04468664818891703
sub-047,nonOTC,Object,Bilateral,RDM_Stability,0.811569781839041
sub-047,nonOTC,House,Bilateral,RDM_Stability,0.6113649155133638
sub-049,nonOTC,Face,Asymmetric,Hybrid_Stability,0.886763297971878
sub-049,nonOTC,Word,Asymmetric,Hybrid_Stability,0.8584458673392904
sub-049,nonOTC,Object,Bilateral,Hybrid_Stability,0.9531280255401309
sub-049,nonOTC,House,Bilateral,Hybrid_Stability,0.8595474189377136
sub-049,nonOTC,Face,Asymmetric,Spatial_Drift,5.904488049080162
sub-049,nonOTC,Word,Asymmetric,Spatial_Drift,9.416428442218459
sub-049,nonOTC,Object,Bilateral,Spatial_Drift,2.2230965066339547
sub-049,nonOTC,House,Bilateral,Spatial_Drift,5.56246042440247
sub-049,nonOTC,Face,Asymmetric,RDM_Stability,0.9657515683699596
sub-049,nonOTC,Word,Asymmetric,RDM_Stability,0.6904291034287429
sub-049,nonOTC,Object,Bilateral,RDM_Stability,0.881591883751108
sub-049,nonOTC,House,Bilateral,RDM_Stability,0.9784692466106643
sub-070,nonOTC,Face,Asymmetric,Hybrid_Stability,0.8959158412596796
sub-070,nonOTC,Word,Asymmetric,Hybrid_Stability,0.8814309150313459
sub-070,nonOTC,Object,Bilateral,Hybrid_Stability,0.6582675302144715
sub-070,nonOTC,House,Bilateral,Hybrid_Stability,0.9212546891018455
sub-070,nonOTC,Face,Asymmetric,Spatial_Drift,2.8877911433689984
sub-070,nonOTC,Word,Asymmetric,Spatial_Drift,4.336619885056636
sub-070,nonOTC,Object,Bilateral,Spatial_Drift,2.8830220575102747
sub-070,nonOTC,House,Bilateral,Spatial_Drift,3.858769508374516
sub-070,nonOTC,Face,Asymmetric,RDM_Stability,0.9743933947476315
sub-070,nonOTC,Word,Asymmetric,RDM_Stability,0.27302397523159877
sub-070,nonOTC,Object,Bilateral,RDM_Stability,0.9700880030537777
sub-070,nonOTC,House,Bilateral,RDM_Stability,0.848591729884423
sub-072,nonOTC,Face,Asymmetric,Hybrid_Stability,0.8103112155867164
sub-072,nonOTC,Word,Asymmetric,Hybrid_Stability,0.7480426574396413
sub-072,nonOTC,Object,Bilateral,Hybrid_Stability,0.8960947333124981
sub-072,nonOTC,House,Bilateral,Hybrid_Stability,0.7902888963719412
sub-072,nonOTC,Face,Asymmetric,Spatial_Drift,1.1533682293874759
sub-072,nonOTC,Word,Asymmetric,Spatial_Drift,8.734488161114996
sub-072,nonOTC,Object,Bilateral,Spatial_Drift,0.8898503357597176
sub-072,nonOTC,House,Bilateral,Spatial_Drift,3.607404030558617
sub-072,nonOTC,Face,Asymmetric,RDM_Stability,0.23886473319109924
sub-072,nonOTC,Word,Asymmetric,RDM_Stability,0.7307242365639782
sub-072,nonOTC,Object,Bilateral,RDM_Stability,0.5164149841455448
sub-072,nonOTC,House,Bilateral,RDM_Stability,0.9768609525796312
sub-073,nonOTC,Face,Asymmetric,Hybrid_Stability,0.8010513378567284
sub-073,nonOTC,Word,Asymmetric,Hybrid_Stability,0.9435813324104566
sub-073,nonOTC,Object,Bilateral,Hybrid_Stability,0.9346128020803869
sub-073,nonOTC,House,Bilateral,Hybrid_Stability,0.6928545931551284
sub-073,nonOTC,Face,Asymmetric,Spatial_Drift,3.2585493518334983
sub-073,nonOTC,Word,Asymmetric,Spatial_Drift,8.752665691138315
sub-073,nonOTC,Object,Bilateral,Spatial_Drift,0.3675966890472389
sub-073,nonOTC,House,Bilateral,Spatial_Drift,7.404501466773791
sub-073,nonOTC,Face,Asymmetric,RDM_Stability,0.7104635879363718
sub-073,nonOTC,Word,Asymmetric,RDM_Stability,0.38560485909994763
sub-073,nonOTC,Object,Bilateral,RDM_Stability,0.954259420750779
sub-073,nonOTC,House,Bilateral,RDM_Stability,0.6041051938390313
sub-081,nonOTC,Face,Asymmetric,Hybrid_Stability,0.7818690597356693
sub-081,nonOTC,Word,Asymmetric,Hybrid_Stability,0.360744010213452
sub-081,nonOTC,Object,Bilateral,Hybrid_Stability,0.8185679045378903
sub-081,nonOTC,House,Bilateral,Hybrid_Stability,0.6980606667368242
sub-081,nonOTC,Face,Asymmetric,Spatial_Drift,1.5289608439334927
sub-081,nonOTC,Word,Asymmetric,Spatial_Drift,23.545194671361394
sub-081,nonOTC,Object,Bilateral,Spatial_Drift,2.967966129087633
sub-081,nonOTC,House,Bilateral,Spatial_Drift,5.41712853636528
sub-081,nonOTC,Face,Asymmetric,RDM_Stability,0.19195469369883408
sub-081,nonOTC,Word,Asymmetric,RDM_Stability,-0.7628777351993811
sub-081,nonOTC,Object,Bilateral,RDM_Stability,0.4928520218283123
sub-081,nonOTC,House,Bilateral,RDM_Stability,0.9096866721204451
sub-086,nonOTC,Face,Asymmetric,Hybrid_Stability,0.9238984436625604
sub-086,nonOTC,Word,Asymmetric,Hybrid_Stability,0.9254324196806927
sub-086,nonOTC,Object,Bilateral,Hybrid_Stability,0.7403563170137455
sub-086,nonOTC,House,Bilateral,Hybrid_Stability,0.7548253088590826
sub-086,nonOTC,Face,Asymmetric,Spatial_Drift,0.5340521365196477
sub-086,nonOTC,Word,Asymmetric,Spatial_Drift,8.946533019963386
sub-086,nonOTC,Object,Bilateral,Spatial_Drift,3.953372815731734
sub-086,nonOTC,House,Bilateral,Spatial_Drift,1.4591140991094207
sub-086,nonOTC,Face,Asymmetric,RDM_Stability,0.8596643975325859
sub-086,nonOTC,Word,Asymmetric,RDM_Stability,0.47248283144166614
sub-086,nonOTC,Object,Bilateral,RDM_Stability,0.11029093488643127
sub-086,nonOTC,House,Bilateral,RDM_Stability,0.8692114433987713
sub-018,control,Face,Asymmetric,Hybrid_Stability,0.6824688534356819
sub-018,control,Word,Asymmetric,Hybrid_Stability,0.35954536428138845
sub-018,control,Object,Bilateral,Hybrid_Stability,0.6383470807784841
sub-018,control,House,Bilateral,Hybrid_Stability,0.6192242589503801
sub-018,control,Face,Asymmetric,Hybrid_Stability,0.6535768149620115
sub-018,control,Object,Bilateral,Hybrid_Stability,0.582216638065714
sub-018,control,House,Bilateral,Hybrid_Stability,0.6947056592363511
sub-018,control,Face,Asymmetric,Spatial_Drift,8.596555767734495
sub-018,control,Word,Asymmetric,Spatial_Drift,4.035126630549236
sub-018,control,Object,Bilateral,Spatial_Drift,3.860212659039943
sub-018,control,House,Bilateral,Spatial_Drift,11.375467758688805
sub-018,control,Face,Asymmetric,Spatial_Drift,8.25928650999389
sub-018,control,Object,Bilateral,Spatial_Drift,1.0309872695918345
sub-018,control,House,Bilateral,Spatial_Drift,10.476555035969572
sub-018,control,Face,Asymmetric,RDM_Stability,0.9132418334433138
sub-018,control,Word,Asymmetric,RDM_Stability,0.7807241818756495
sub-018,control,Object,Bilateral,RDM_Stability,0.7769943837421028
sub-018,control,House,Bilateral,RDM_Stability,0.7837713016195798
sub-018,control,Face,Asymmetric,RDM_Stability,0.4836545221916953
sub-018,control,Object,Bilateral,RDM_Stability,0.9149716139301536
sub-018,control,House,Bilateral,RDM_Stability,0.9578173866675166
sub-022,control,Face,Asymmetric,Hybrid_Stability,0.5086959812366411
sub-022,control,Word,Asymmetric,Hybrid_Stability,0.9513879741086171
sub-022,control,Object,Bilateral,Hybrid_Stability,0.4372250171796976
sub-022,control,House,Bilateral,Hybrid_Stability,0.8251310767855271
sub-022,control,Face,Asymmetric,Hybrid_Stability,0.7031923809310844
sub-022,control,Word,Asymmetric,Hybrid_Stability,0.233638537078803
sub-022,control,Object,Bilateral,Hybrid_Stability,0.3571115128325208
sub-022,control,House,Bilateral,Hybrid_Stability,0.7287633786678019
sub-022,control,Face,Asymmetric,Spatial_Drift,20.97422860636922
sub-022,control,Word,Asymmetric,Spatial_Drift,2.924246501714185
sub-022,control,Object,Bilateral,Spatial_Drift,3.0234989360658737
sub-022,control,House,Bilateral,Spatial_Drift,4.52302928754482
sub-022,control,Face,Asymmetric,Spatial_Drift,16.144885608069355
sub-022,control,Word,Asymmetric,Spatial_Drift,24.49826113464716
sub-022,control,Object,Bilateral,Spatial_Drift,6.40487828784807
sub-022,control,House,Bilateral,Spatial_Drift,8.647650485004409
sub-022,control,Face,Asymmetric,RDM_Stability,0.7702925767352518
sub-022,control,Word,Asymmetric,RDM_Stability,0.6039223637096228
sub-022,control,Object,Bilateral,RDM_Stability,-0.07273179340027308
sub-022,control,House,Bilateral,RDM_Stability,0.967941583526195
sub-022,control,Face,Asymmetric,RDM_Stability,0.9444126525370148
sub-022,control,Word,Asymmetric,RDM_Stability,0.6328169487245998
sub-022,control,Object,Bilateral,RDM_Stability,0.6415745690893655
sub-022,control,House,Bilateral,RDM_Stability,0.612574249377422
sub-025,control,Face,Asymmetric,Hybrid_Stability,0.8545318360870902
sub-025,control,Word,Asymmetric,Hybrid_Stability,0.946092796723583
sub-025,control,Object,Bilateral,Hybrid_Stability,0.8389476695784653
sub-025,control,House,Bilateral,Hybrid_Stability,0.8481679068981334
sub-025,control,Face,Asymmetric,Hybrid_Stability,0.8356059620864505
sub-025,control,Word,Asymmetric,Hybrid_Stability,0.9090885235282974
sub-025,control,Object,Bilateral,Hybrid_Stability,0.7390122419164302
sub-025,control,House,Bilateral,Hybrid_Stability,0.7862982169022997
sub-025,control,Face,Asymmetric,Spatial_Drift,6.245598323211791
sub-025,control,Word,Asymmetric,Spatial_Drift,9.905009196887551
sub-025,control,Object,Bilateral,Spatial_Drift,1.264985021796428
sub-025,control,House,Bilateral,Spatial_Drift,10.615624395177012
sub-025,control,Face,Asymmetric,Spatial_Drift,5.174860743703038
sub-025,control,Word,Asymmetric,Spatial_Drift,5.728430869362984
sub-025,control,Object,Bilateral,Spatial_Drift,1.123579766417614
sub-025,control,House,Bilateral,Spatial_Drift,6.764198538785012
sub-025,control,Face,Asymmetric,RDM_Stability,0.9667360681861807
sub-025,control,Word,Asymmetric,RDM_Stability,0.9514827769675916
sub-025,control,Object,Bilateral,RDM_Stability,0.8040740293336841
sub-025,control,House,Bilateral,RDM_Stability,0.14826394487930175
sub-025,control,Face,Asymmetric,RDM_Stability,0.9146180059823616
sub-025,control,Word,Asymmetric,RDM_Stability,0.618270670646055
sub-025,control,Object,Bilateral,RDM_Stability,0.9506052456869227
sub-025,control,House,Bilateral,RDM_Stability,0.33484347434087264
sub-027,control,Face,Asymmetric,Hybrid_Stability,0.5097669267513967
sub-027,control,Word,Asymmetric,Hybrid_Stability,0.7497010656404031
sub-027,control,Object,Bilateral,Hybrid_Stability,0.2517116800185835
sub-027,control,House,Bilateral,Hybrid_Stability,0.626549019447969
sub-027,control,Face,Asymmetric,Hybrid_Stability,0.802990893508164
sub-027,control,Object,Bilateral,Hybrid_Stability,0.1943058406695418
sub-027,control,House,Bilateral,Hybrid_Stability,0.5183011998672045
sub-027,control,Face,Asymmetric,Spatial_Drift,12.491370487441124
sub-027,control,Word,Asymmetric,Spatial_Drift,39.544103205760685
sub-027,control,Object,Bilateral,Spatial_Drift,14.40580529310766
sub-027,control,House,Bilateral,Spatial_Drift,2.7290063484085327
sub-027,control,Face,Asymmetric,Spatial_Drift,5.910249090083966
sub-027,control,Object,Bilateral,Spatial_Drift,9.067038479699331
sub-027,control,House,Bilateral,Spatial_Drift,3.1858583905154827
sub-027,control,Face,Asymmetric,RDM_Stability,0.29085880755486737
sub-027,control,Word,Asymmetric,RDM_Stability,-0.14610952050176498
sub-027,control,Object,Bilateral,RDM_Stability,0.06502895903766967
sub-027,control,House,Bilateral,RDM_Stability,-0.3287189861390784
sub-027,control,Face,Asymmetric,RDM_Stability,0.11373329149877488
sub-027,control,Word,Asymmetric,RDM_Stability,0.06975340642384555
sub-027,control,Object,Bilateral,RDM_Stability,0.5362691861423263
sub-027,control,House,Bilateral,RDM_Stability,-0.11206625985771661
sub-052,control,Face,Asymmetric,Hybrid_Stability,0.8513326477553693
sub-052,control,Word,Asymmetric,Hybrid_Stability,0.7972980724336713
sub-052,control,Object,Bilateral,Hybrid_Stability,0.6289492294727494
sub-052,control,House,Bilateral,Hybrid_Stability,0.7080960831171419
sub-052,control,Face,Asymmetric,Hybrid_Stability,0.8641275558530721
sub-052,control,Word,Asymmetric,Hybrid_Stability,0.7124706846680899
sub-052,control,Object,Bilateral,Hybrid_Stability,0.5761687254883553
sub-052,control,House,Bilateral,Hybrid_Stability,0.6876958470904432
sub-052,control,Face,Asymmetric,Spatial_Drift,2.775196603289151
sub-052,control,Word,Asymmetric,Spatial_Drift,4.105787145657108
sub-052,control,Object,Bilateral,Spatial_Drift,13.425087545772938
sub-052,control,House,Bilateral,Spatial_Drift,10.612414491866364
sub-052,control,Face,Asymmetric,Spatial_Drift,2.5224174966269826
sub-052,control,Word,Asymmetric,Spatial_Drift,15.652956920540195
sub-052,control,Object,Bilateral,Spatial_Drift,3.404494744506036
sub-052,control,House,Bilateral,Spatial_Drift,19.870040967130286
sub-052,control,Face,Asymmetric,RDM_Stability,0.7151948095136893
sub-052,control,Word,Asymmetric,RDM_Stability,0.864407978044589
sub-052,control,Object,Bilateral,RDM_Stability,0.23993750635065808
sub-052,control,House,Bilateral,RDM_Stability,0.056636372781789686
sub-052,control,Face,Asymmetric,RDM_Stability,0.9673138692238501
sub-052,control,Word,Asymmetric,RDM_Stability,0.4300471872276135
sub-052,control,Object,Bilateral,RDM_Stability,0.35084785399934826
sub-052,control,House,Bilateral,RDM_Stability,0.6777160988806616
sub-058,control,Face,Asymmetric,Hybrid_Stability,0.793588861280512
sub-058,control,Word,Asymmetric,Hybrid_Stability,0.8856870746307453
sub-058,control,Object,Bilateral,Hybrid_Stability,0.8692024363568773
sub-058,control,House,Bilateral,Hybrid_Stability,0.6577967329691919
sub-058,control,Face,Asymmetric,Hybrid_Stability,0.9070521534152907
sub-058,control,Word,Asymmetric,Hybrid_Stability,0.5695540878774065
sub-058,control,Object,Bilateral,Hybrid_Stability,0.6476162633351094
sub-058,control,House,Bilateral,Hybrid_Stability,0.8293265225353641
sub-058,control,Face,Asymmetric,Spatial_Drift,8.76635313766619
sub-058,control,Word,Asymmetric,Spatial_Drift,2.7947255141653384
sub-058,control,Object,Bilateral,Spatial_Drift,2.246681520804085
sub-058,control,House,Bilateral,Spatial_Drift,6.190972484128961
sub-058,control,Face,Asymmetric,Spatial_Drift,1.634299078058893
sub-058,control,Word,Asymmetric,Spatial_Drift,9.176582989478593
sub-058,control,Object,Bilateral,Spatial_Drift,2.337148047617039
sub-058,control,House,Bilateral,Spatial_Drift,1.98591768616402
sub-058,control,Face,Asymmetric,RDM_Stability,0.6686257872237319
sub-058,control,Word,Asymmetric,RDM_Stability,-0.1458372185990686
sub-058,control,Object,Bilateral,RDM_Stability,0.3650539203565437
sub-058,control,House,Bilateral,RDM_Stability,0.9532126871151435
sub-058,control,Face,Asymmetric,RDM_Stability,0.6646826441916937
sub-058,control,Word,Asymmetric,RDM_Stability,0.16798373939451783
sub-058,control,Object,Bilateral,RDM_Stability,0.7793221707506806
sub-058,control,House,Bilateral,RDM_Stability,0.9050368425160132
sub-062,control,Face,Asymmetric,Hybrid_Stability,0.9023821692727021
sub-062,control,Word,Asymmetric,Hybrid_Stability,0.9187131164955679
sub-062,control,Object,Bilateral,Hybrid_Stability,0.8842134761604448
sub-062,control,House,Bilateral,Hybrid_Stability,0.8657169629399184
sub-062,control,Face,Asymmetric,Hybrid_Stability,0.9299969243808843
sub-062,control,Word,Asymmetric,Hybrid_Stability,0.8654202944467795
sub-062,control,Object,Bilateral,Hybrid_Stability,0.8115984820466772
sub-062,control,House,Bilateral,Hybrid_Stability,0.9399088719319981
sub-062,control,Face,Asymmetric,Spatial_Drift,2.3181673448133253
sub-062,control,Word,Asymmetric,Spatial_Drift,1.7276860055075978
sub-062,control,Object,Bilateral,Spatial_Drift,1.0988595704447377
sub-062,control,House,Bilateral,Spatial_Drift,2.6754101147934977
sub-062,control,Face,Asymmetric,Spatial_Drift,1.2332691156550615
sub-062,control,Word,Asymmetric,Spatial_Drift,1.5460254486839544
sub-062,control,Object,Bilateral,Spatial_Drift,2.056822107745071
sub-062,control,House,Bilateral,Spatial_Drift,0.6082150438795125
sub-062,control,Face,Asymmetric,RDM_Stability,0.9539120818595028
sub-062,control,Word,Asymmetric,RDM_Stability,0.8581094322618591
sub-062,control,Object,Bilateral,RDM_Stability,0.952680577333817
sub-062,control,House,Bilateral,RDM_Stability,0.7190006862990711
sub-062,control,Face,Asymmetric,RDM_Stability,0.8718781218058061
sub-062,control,Word,Asymmetric,RDM_Stability,0.6431806548222796
sub-062,control,Object,Bilateral,RDM_Stability,0.7708140957131978
sub-062,control,House,Bilateral,RDM_Stability,0.8537691131188352
sub-064,control,Face,Asymmetric,Hybrid_Stability,0.8116567666080126
sub-064,control,Word,Asymmetric,Hybrid_Stability,0.27544098407583595
sub-064,control,Object,Bilateral,Hybrid_Stability,0.7471229727811324
sub-064,control,House,Bilateral,Hybrid_Stability,0.8291577726063788
sub-064,control,Face,Asymmetric,Hybrid_Stability,0.8937215377182096
sub-064,control,Word,Asymmetric,Hybrid_Stability,0.7928198234256091
sub-064,control,Object,Bilateral,Hybrid_Stability,0.724523017691471
sub-064,control,House,Bilateral,Hybrid_Stability,0.682340129969003
sub-064,control,Face,Asymmetric,Spatial_Drift,14.820730823588628
sub-064,control,Word,Asymmetric,Spatial_Drift,6.1034982671901155
sub-064,control,Object,Bilateral,Spatial_Drift,1.633393027710398
sub-064,control,House,Bilateral,Spatial_Drift,1.9963653866912152
sub-064,control,Face,Asymmetric,Spatial_Drift,7.354009903369857
sub-064,control,Word,Asymmetric,Spatial_Drift,20.596049649564932
sub-064,control,Object,Bilateral,Spatial_Drift,1.1717472733409178
sub-064,control,House,Bilateral,Spatial_Drift,3.912764814155038
sub-064,control,Face,Asymmetric,RDM_Stability,0.8626666703817302
sub-064,control,Word,Asymmetric,RDM_Stability,-0.14048942002010012
sub-064,control,Object,Bilateral,RDM_Stability,0.023443855669666645
sub-064,control,House,Bilateral,RDM_Stability,-0.03875480054463915
sub-064,control,Face,Asymmetric,RDM_Stability,0.7271698774842339
sub-064,control,Word,Asymmetric,RDM_Stability,0.7074152544615415
sub-064,control,Object,Bilateral,RDM_Stability,0.4751786188901122
sub-064,control,House,Bilateral,RDM_Stability,0.6995808998999797
sub-068,control,Face,Asymmetric,Hybrid_Stability,0.9301829567349151
sub-068,control,Word,Asymmetric,Hybrid_Stability,0.8927793305954449
sub-068,control,Object,Bilateral,Hybrid_Stability,0.705027121877214
sub-068,control,House,Bilateral,Hybrid_Stability,0.6996494813093072
sub-068,control,Face,Asymmetric,Hybrid_Stability,0.9343501765954042
sub-068,control,Object,Bilateral,Hybrid_Stability,0.6668105119098243
sub-068,control,House,Bilateral,Hybrid_Stability,0.8244993488484376
sub-068,control,Face,Asymmetric,Spatial_Drift,0.6189303160043486
sub-068,control,Word,Asymmetric,Spatial_Drift,1.2663026936047241
sub-068,control,Object,Bilateral,Spatial_Drift,4.798164539193861
sub-068,control,House,Bilateral,Spatial_Drift,1.3297768974920312
sub-068,control,Face,Asymmetric,Spatial_Drift,0.3185727510649885
sub-068,control,Object,Bilateral,Spatial_Drift,4.740600621033219
sub-068,control,House,Bilateral,Spatial_Drift,6.7008892311715424
sub-068,control,Face,Asymmetric,RDM_Stability,0.9474937658654239
sub-068,control,Word,Asymmetric,RDM_Stability,0.9088819774898625
sub-068,control,Object,Bilateral,RDM_Stability,0.8254485251260482
sub-068,control,House,Bilateral,RDM_Stability,0.8586170826578541
sub-068,control,Face,Asymmetric,RDM_Stability,0.8952366813580387
sub-068,control,Word,Asymmetric,RDM_Stability,0.42172922984982714
sub-068,control,Object,Bilateral,RDM_Stability,0.8803268740758771
sub-068,control,House,Bilateral,RDM_Stability,0.5954685579236976
